KEGG_Disease_ID,DiseaseName,GeneSymbol,Category
H00079,Asthma,PTEN,popular_showcase
H00079,Asthma,PTGDR2,popular_showcase
H01742,Coronary artery disease,PTGS2,popular_showcase
H00079,Asthma,PYHIN1,popular_showcase
H00057,Parkinson disease,RAB32,popular_showcase
H00079,Asthma,RAD50,popular_showcase
H00079,Asthma,RNASE3,popular_showcase
H00057,Parkinson disease,RPL14,popular_showcase
H00057,Parkinson disease,RPL23A,popular_showcase
H00057,Parkinson disease,RPL6,popular_showcase
H00057,Parkinson disease,RPS8,popular_showcase
H01742,Coronary artery disease,SARS1,popular_showcase
H00079,Asthma,SCGB3A2,popular_showcase
H01742,Coronary artery disease,SH2B3,popular_showcase
H00342,Tuberculosis,SLC11A1,popular_showcase
H00057,Parkinson disease,SLC18A2,popular_showcase
H00057,Parkinson disease,SLC2A14,popular_showcase
H00057,Parkinson disease,SLC30A10,popular_showcase
H00057,Parkinson disease,SLC38A2,popular_showcase
H01742,Coronary artery disease,SLC5A3,popular_showcase
H00057,Parkinson disease,SLC6A3,popular_showcase
H00057,Parkinson disease,SNCA,popular_showcase
H00079,Asthma,SOD1,popular_showcase
H00057,Parkinson disease,SOD1,popular_showcase
H00057,Parkinson disease,SOD2,popular_showcase
H01742,Coronary artery disease,SORT1,popular_showcase
H00079,Asthma,SPRR2B,popular_showcase
H00079,Asthma,STAT4,popular_showcase
H00057,Parkinson disease,TALDO1,popular_showcase
H01742,Coronary artery disease,TBC1D7,popular_showcase
H01742,Coronary artery disease,TBX2,popular_showcase
H00079,Asthma,TBX21,popular_showcase
H01742,Coronary artery disease,TCF21,popular_showcase
H00057,Parkinson disease,TCL1B,popular_showcase
H01742,Coronary artery disease,TERT,popular_showcase
H00079,Asthma,TGFB1,popular_showcase
H00057,Parkinson disease,TH,popular_showcase
H00079,Asthma,TIMP3,popular_showcase
H00342,Tuberculosis,TIRAP,popular_showcase
H01742,Coronary artery disease,TLR4,popular_showcase
H00057,Parkinson disease,TMEM230,popular_showcase
H00079,Asthma,TNC,popular_showcase
H00079,Asthma,TNF,popular_showcase
H00057,Parkinson disease,TNF,popular_showcase
H00079,Asthma,TNIP1,popular_showcase
H01742,Coronary artery disease,TRAF6,popular_showcase
H01742,Coronary artery disease,TRIB1,popular_showcase
H00079,Asthma,TRPA1,popular_showcase
H00057,Parkinson disease,TRPM2,popular_showcase
H00079,Asthma,TSLP,popular_showcase
H01742,Coronary artery disease,TWIST1,popular_showcase
H01742,Coronary artery disease,VAMP5,popular_showcase
H01742,Coronary artery disease,VAMP8,popular_showcase
H00079,Asthma,VEGFA,popular_showcase
H01742,Coronary artery disease,VEGFA,popular_showcase
H00057,Parkinson disease,VPS35,popular_showcase
H01742,Coronary artery disease,WDR12,popular_showcase
H00079,Asthma,WDR36,popular_showcase
H01742,Coronary artery disease,ZC3HC1,popular_showcase
H00079,Asthma,PHF11,popular_showcase
